
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.0001 / Strategy=1 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: 0, estimated distance to minimum: 3.9043e-18
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
  --------------------  ------------
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV_In    0.0000e+00
  CMS_NPS26009_NFStat_DY_BJetOS_2022EE_In    7.3804e-02
  CMS_NPS26009_NFStat_DY_BJetOS_2022_In    6.9651e-02
  CMS_NPS26009_QCDscale_fac_singleTop_In    0.0000e+00
  CMS_NPS26009_QCDscale_ren_singleTop_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE_In    1.3851e-13
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022_In    4.1094e-08
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix_In    4.4938e-07
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023_In    1.9547e-11
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_eff_m_id_Run3_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022EE_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023BPix_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023_In    0.0000e+00
  CMS_NPS26009_lumi_2022_In    0.0000e+00
  CMS_NPS26009_lumi_2023_In    0.0000e+00
  CMS_NPS26009_pdf_NNPDF31_In    0.0000e+00
  CMS_NPS26009_topmass_ttbar_BJetOS_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023_In    0.0000e+00
  CMS_pileup_13p6TeV_In    0.0000e+00
   CMS_res_j_2022EE_In    0.0000e+00
     CMS_res_j_2022_In    0.0000e+00
  CMS_res_j_2023BPix_In    0.0000e+00
     CMS_res_j_2023_In    0.0000e+00
  CMS_scale_j_2022EE_In    0.0000e+00
   CMS_scale_j_2022_In    0.0000e+00
  CMS_scale_j_2023BPix_In    0.0000e+00
   CMS_scale_j_2023_In    0.0000e+00
  CMS_scale_m_13p6TeV_In    0.0000e+00
  QCDscale_fac_ttbar_In    0.0000e+00
  QCDscale_ren_ttbar_In    0.0000e+00
         pdf_alphas_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
CMS_NPS26009_MCstat_other_BJetOS_2023	  = -3.56032e-07	 +/-  0.99991
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 1.04969e-08	 +/-  0.993006
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = 1.30454e-11	 +/-  0.999847
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 4.2538e-11	 +/-  0.999631
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = -7.69172e-07	 +/-  0.999581
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 2.74574e-11	 +/-  0.999716
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = -3.45903e-09	 +/-  0.991239
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 4.8479e-08	 +/-  0.983576
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = -5.13958e-07	 +/-  0.999813
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 7.04932e-10	 +/-  0.999685
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 5.31552e-09	 +/-  0.986722
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 5.47181e-09	 +/-  0.986786
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = -3.91271e-06	 +/-  0.988247
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 7.60214e-09	 +/-  0.9865
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 3.09039e-12	 +/-  0.999995
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124643	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802586	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = 8.09661e-09	 +/-  0.999955
CMS_NPS26009_QCDscale_ren_singleTop	  = 1.05563e-07	 +/-  0.999944
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 0	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 4.10937e-08	 +/-  0.00213127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.3851e-13	 +/-  0.015266	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = -7.99507e-08	 +/-  0.103419	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 4.49378e-07	 +/-  0.00847646	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = -1.68055e-06	 +/-  0.981496
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = -1.68037e-07	 +/-  0.999907
CMS_NPS26009_eff_m_id_Run3	  = -3.2335e-07	 +/-  0.99995
CMS_NPS26009_eff_m_trigger_2022	  = 1.06412e-11	 +/-  0.999779
CMS_NPS26009_eff_m_trigger_2022EE	  = 6.86481e-12	 +/-  0.999843
CMS_NPS26009_eff_m_trigger_2023	  = -5.19296e-07	 +/-  0.999809
CMS_NPS26009_eff_m_trigger_2023BPix	  = 5.836e-12	 +/-  0.999848
CMS_NPS26009_lumi_2022	  = -9.24672e-12	 +/-  0.999219
CMS_NPS26009_lumi_2023	  = -7.6809e-07	 +/-  0.999552
CMS_NPS26009_pdf_NNPDF31	  = -1.42435e-06	 +/-  0.998234
CMS_NPS26009_topmass_ttbar_BJetOS	  = -8.96217e-07	 +/-  0.999897
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 3.33503e-10	 +/-  0.997511
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 2.2645e-10	 +/-  0.997965
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = -2.0105e-06	 +/-  0.997085
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 3.53853e-10	 +/-  0.997403
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = 3.43366e-13	 +/-  0.99997
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 0	 +/-  0.999974
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = -6.21219e-08	 +/-  0.999997
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 3.43375e-13	 +/-  0.999988
CMS_pileup_13p6TeV	  = -5.33364e-07	 +/-  0.994096
CMS_res_j_2022	  = 0	 +/-  1
CMS_res_j_2022EE	  = -3.09044e-12	 +/-  1
CMS_res_j_2023	  = 1.4319e-10	 +/-  1
CMS_res_j_2023BPix	  = 1.37353e-12	 +/-  1
CMS_scale_j_2022	  = 6.7302e-11	 +/-  0.999991
CMS_scale_j_2022EE	  = -3.05609e-11	 +/-  0.999999
CMS_scale_j_2023	  = -2.33527e-07	 +/-  0.999961
CMS_scale_j_2023BPix	  = 5.49975e-09	 +/-  0.999237
CMS_scale_m_13p6TeV	  = -5.25132e-07	 +/-  0.999959
QCDscale_fac_ttbar	  = 1.0827e-06	 +/-  0.999268
QCDscale_ren_ttbar	  = 1.67204e-06	 +/-  0.999463
pdf_alphas	  = -1.03596e-06	 +/-  0.999907
r	  = 0.449216	 +/-  0.250975	(limited)
Minimization finished with status=0
Minimization success! status=0
  +0.000/-0.000
183 log messages saved to combine_logger.out
